e_number,name,group,basic_risk_level,adi_mg_per_kg_bw_day,simple_user_message,source_url
E102,Tartrazine,colour,moderate,7.5,May affect activity and attention in some children; EU requires a warning label on products containing this dye.,https://www.efsa.europa.eu/en/efsajournal/pub/1331
E104,Quinoline Yellow,colour,moderate,,Synthetic yellow colour; assessed as safe within ADI but often grouped with other azo dyes due to hyperactivity concerns.,https://www.efsa.europa.eu/en/efsajournal/pub/1328
E110,Sunset Yellow FCF,colour,moderate,4,Synthetic orange colour; in mixtures with other colours/preservatives has been linked to small increases in hyperactive behaviour in children.,https://www.efsa.europa.eu/en/efsajournal/pub/5107
E122,Azorubine / Carmoisine,colour,moderate,4,Synthetic red colour; EU requires warning about possible effects on activity and attention in children.,https://www.efsa.europa.eu/en/efsajournal/pub/1332
E124,Ponceau 4R,colour,moderate,0.7,Synthetic red colour; warning label required in the EU for possible effects on children’s behaviour.,https://www.efsa.europa.eu/en/efsajournal/pub/1327
E129,Allura Red AC,colour,moderate,7,Synthetic red colour; behavioural effects in children considered possible when consumed in mixes with other additives.,https://www.efsa.europa.eu/en/efsajournal/pub/660
E210–E213,Benzoic acid and benzoates,preservative,low_to_moderate,5,"Preservatives used in acidic foods and drinks; generally safe within ADI, but can form benzene when combined with vitamin C in some beverages.",https://www.efsa.europa.eu/en/efsajournal/pub/4433
E211,Sodium benzoate,preservative,low_to_moderate,5,"Common preservative in soft drinks; safe within ADI, but with ascorbic acid in acidic drinks can lead to small benzene formation.",https://www.efsa.europa.eu/en/efsajournal/pub/4433
E249–E250,Nitrites (potassium/sodium),preservative,high,0.07,"Used to cure processed meats; in processed red meat can form carcinogenic nitrosamines, linked to increased colorectal cancer risk.",https://www.efsa.europa.eu/en/efsajournal/pub/4786
E251–E252,Nitrates (sodium/potassium),preservative,moderate,3.7,Converted partly to nitrite in the body; main concern is when used in processed meats due to nitrosamine formation.,https://www.efsa.europa.eu/en/efsajournal/pub/4787
E220–E228,Sulphur dioxide and sulphites,preservative,moderate,0.7,Can trigger asthma symptoms and allergic-type reactions in sensitive individuals; must be labelled when above 10 mg/kg or L.,https://www.efsa.europa.eu/en/efsajournal/pub/4438
E300,Ascorbic acid (vitamin C),antioxidant,low,,Vitamin C used as antioxidant; generally regarded as safe. May react with benzoates in acidic drinks to form traces of benzene.,https://www.efsa.europa.eu/en/efsajournal/pub/2550
E330,Citric acid,acidity_regulator,low,,Common natural acid (found in citrus fruit); JECFA assigned ADI 'not specified' (low toxicity).,https://www.fsanz.gov.au/code/applications/Documents/A388_SD1.pdf
E433,Polysorbate 80,emulsifier,low_to_moderate,25,Emulsifier used in ice creams and processed foods; ADI 0–25 mg/kg bw/day. Animal data suggest possible gut microbiome effects at high doses.,https://www.efsa.europa.eu/en/efsajournal/pub/4152
E466,Carboxymethylcellulose,emulsifier_stabiliser,emerging_concern,,"Thickener/emulsifier; experimental studies suggest high intake may disturb gut barrier and microbiome, especially in a high-fat diet context.",https://www.nature.com/articles/nature14232
E951,Aspartame,sweetener,moderate,40,"High-intensity sweetener; safe within ADI for general population, but people with phenylketonuria (PKU) must avoid it.",https://www.who.int/news/item/14-07-2023-aspartame-hazard-and-risk-assessment-results-released
E950,Acesulfame K,sweetener,moderate,,"Non-sugar sweetener often used in blends (for example, with aspartame); overall intake should stay within ADI; mixes are being studied for metabolic effects.",https://www.efsa.europa.eu/en/efsajournal/pub/4147
E955,Sucralose,sweetener,moderate,15,"High-intensity sweetener; considered safe within ADI, but some studies investigate potential gut microbiome and metabolic effects at high intakes.",https://www.efsa.europa.eu/en/efsajournal/pub/276
E338,Phosphoric acid,acidifier,moderate,,"Acidifier used in colas and processed foods; contributes to total phosphate load, which in high amounts is linked to cardiovascular and kidney stress.",https://utsouthwestern.edu/newsroom/articles/year-2021/phosphate-additives-hypertension.html
E100,Curcumin,Group III: Food colours with combined maximum limit,unknown,,,
E101,Riboflavins,Group II: Food colours authorised at quantum satis,unknown,,,
E1103,Invertase,Group I,unknown,,,
E1105,Lysozyme,other,unknown,,,
E120,"Carminic acid, Carmine",Group III: Food colours with combined maximum limit,unknown,,,
E1200,Polydextrose,Group I,unknown,,,
E1201,Polyvinylpyrrolidone,other,unknown,,,
E1202,Polyvinylpolypyrrolidone,other,unknown,,,
E1203,Polyvinyl alcohol (PVA),other,unknown,,,
E1204,Pullulan,other,unknown,,,
E1205,Basic methacrylate copolymer,other,unknown,,,
E1206,Neutral methacrylate copolymer,other,unknown,,,
E1207,Anionic methacrylate copolymer,other,unknown,,,
E1208,Polyvinylpyrrolidone-vinyl acetate copolymer,other,unknown,,,
E1209,Polyvinyl alcohol-polyethylene glycol- graft -co-polymer,other,unknown,,,
E123,Amaranth,other,unknown,,,
E127,Erythrosine,other,unknown,,,
E131,Patent Blue V,Group III: Food colours with combined maximum limit,unknown,,,
E132,"Indigotine, Indigo carmine",Group III: Food colours with combined maximum limit,unknown,,,
E133,Brilliant Blue FCF,Group III: Food colours with combined maximum limit,unknown,,,
